url,is_phishing,url_length,domain_length,num_dots,num_subdomains,num_hyphens,num_underscores,num_at_signs,has_port,has_https,has_http_in_domain,path_length
https://qrco.de/bgazC1,1,22,7,1,0,0,0,0,0,1,0,7
https://trexorsuitesapp.wixstudio.com/usen,1,42,29,2,1,0,0,0,0,1,0,5
https://docs.google.com/presentation/d/e/2PACX-1vQvAHQZovOnDkh4o64HXR9GvJq3Sng2e3WQyqcGM8AOX4IlDhivVDVdPy6rP1hClAgeV9tcgbIaXyi7/pub?start=false&loop=false&delayms=3000&slide=idp,1,177,15,2,1,1,0,0,0,1,0,108
https://ionian.co/us.html,1,25,9,2,0,0,0,0,0,1,0,8
https://bit.ly/3PnUYOk,1,22,6,1,0,0,0,0,0,1,0,8
https://coinbase-referral-code.vercel.app/,1,42,33,2,1,2,0,0,0,1,0,1
https://uyfxgfdfxj.weebly.com/,1,30,21,2,1,0,0,0,0,1,0,1
https://q-r.to/bgawCI,1,21,6,1,0,1,0,0,0,1,0,7
https://docs.google.com/presentation/d/e/2PACX-1vSvCFs_xYFXrhROtTBkpw_8oGuw2VhQ0XBflqxd7Kpr_zPwrXF94MXLoBSSSuuCeYO_sxjGbtyEdf26/pub?start=false&amp;loop=false&amp;delayms=3000,1,175,15,2,1,1,4,0,0,1,0,108
https://q-r.to/bfJaEL,1,21,6,1,0,1,0,0,0,1,0,7
https://new.express.adobe.com/webpage/jEqocIMGsXa6A,1,51,21,3,2,0,0,0,0,1,0,22
https://2fmms3.share-eu1.hsforms.com/2KRzFYyX4R-CL7Xb2lLT_lA,1,60,28,3,2,2,1,0,0,1,0,24
https://ptd-net-zimbra.weebly.com/,1,34,25,2,1,2,0,0,0,1,0,1
https://2flfwk.share-eu1.hsforms.com/25PEUJAUGTNudydRXW76ZCw,1,60,28,3,2,1,0,0,0,1,0,24
https://kkmmdo-wallet.webflow.io/,1,33,24,2,1,1,0,0,0,1,0,1
https://kkakakakakakakakaokakaoo.weebly.com/,1,44,35,2,1,0,0,0,0,1,0,1
